year,month,q,qbase,VI,t_mean,runoff,pet,aet,gwr,runoff_2,delta_reservoir
2010,1,49.7584837696335,17.7561978891916,32.08103343465,-7.72066869300895,18.3633434650452,1.47130699088149,1.46553191489365,8.72565349544065,0,3.53227963525835
2010,2,18.7026596858639,12.6356285760254,18.7153799392101,-6.02583586626143,2.96638297872343,4.40534954407292,4.40534954407292,7.92911854103346,0,3.43452887537992
2010,3,95.8870366492147,19.8005826573888,88.7916109422496,0.713009118541029,27.9269300911852,18.6859574468082,18.6859574468082,13.489604863222,0,28.6929483282674
2010,4,73.9323895287958,26.814558411213,73.806200607903,7.44212765957441,14.1030395136778,50.3271732522788,50.3271732522788,15.3592705167176,0,-5.96686930091192
2010,5,24.5561465968586,9.9388993532303,48.6648024316118,13.3407294832828,1.47854103343465,92.4340425531918,85.2573252279631,6.60990881458962,0,-44.6542249240127
2010,6,17.405777591623,5.08410930031934,119.010699088147,16.7007902735561,30.482310030395,112.978297872339,89.1859574468076,0.495927051671728,0,-1.14613981762919
2010,7,12.6346429319372,4.79384108145404,97.8469300911851,21.2973252279633,15.9849848024317,137.08310030395,96.8967781155013,0.433738601823712,0,-15.4772036474165
2010,8,3.44050680628272,2.54965550190095,58.6648632218836,19.1113069908813,3.2462613981763,109.323100303953,64.6431003039511,0.131610942249238,0,-9.36802431610944
2010,9,11.3811870157068,2.58628000932374,187.110151975683,14.7829179331309,60.8925227963527,68.2837689969602,62.0342249240125,2.97878419452886,0,61.1939817629177
2010,10,70.3490513089005,12.1247900098584,97.7426747720339,6.8235258358664,37.9948936170211,29.4720364741633,29.4720364741633,13.0558662613981,0,17.2134954407296
2010,11,75.9435643979057,23.2886847703749,94.6645592705171,0.636595744680852,36.1405471124622,9.32012158054691,9.32012158054691,21.5397568389058,0,27.6953799392095
2010,12,88.8020104712042,24.590456499053,56.7215805471116,-7.14151975683893,30.7654711246199,1.76334346504557,1.76334346504557,23.3944072948331,0,0.827841945288763
2011,1,23.1108691099477,13.7741472996971,13.6929483282675,-11.144255319149,3.32316109422492,0.67465045592707,0.67465045592707,16.0252279635258,0.0295440729483283,-6.34303951367776
2011,2,16.2282722513089,10.5934489918045,7.83234042553204,-10.4042553191489,0.407781155015199,1.06765957446807,1.06765957446807,9.17379939209737,0,-2.77209726443768
2011,3,95.8485863874346,21.4460926955677,70.7355015197569,-3.97720364741647,32.3132522796351,8.58644376899692,8.58644376899692,12.9561094224924,10.6174468085106,11.3213981762918
2011,4,259.654617801047,54.9538658738769,347.880851063826,4.08796352583582,186.754164133739,37.5704559270518,37.5704559270518,35.2640729483282,54.6926443768999,39.6450455927051
2011,5,105.927983246073,28.1805875431564,148.878601823704,11.8336778115499,39.5680851063829,84.9230395136771,84.9230395136771,36.2662006079026,19.1577507598783,-23.3363525835865
2011,6,27.2793298429319,8.96320341244682,113.913556231002,17.2218237082064,36.1598176291792,115.634954407296,114.569848024317,8.25227963525829,3.2261398176292,-45.1210334346507
2011,7,39.5792971727749,6.75877942450861,150.593373860181,20.4657142857146,42.7947112462007,132.554407294835,103.079513677813,1.95471124620063,8.75203647416415,2.03148936170211
2011,8,91.7366701570681,9.67626848522448,190.21635258359,19.0842553191491,58.8351975683899,109.51775075988,107.669787234043,3.81422492401214,16.459452887538,12.4793920972644
2011,9,62.5364104712042,16.6255316678155,114.237993920974,15.5858966565353,32.8471732522796,70.3951367781174,69.9870516717343,7.61325227963522,17.2272948328268,-3.9597568389058
2011,10,48.450722513089,16.2835464443482,93.7971428571425,8.45689969604849,32.11367781155,33.6911854103352,33.6911854103352,9.08565349544069,15.4860182370821,9.20036474164141
2011,11,23.916967539267,14.6616107613395,59.0486930091196,3.77124620060781,11.0448632218844,14.0094224924015,14.0094224924015,9.99477203647415,10.2705775075989,16.6353191489363
2011,12,63.4261947643979,18.656741109704,59.1167173252278,-5.19471124620063,26.9390881458968,2.84176291793318,2.84176291793318,19.0068085106384,10.0200607902736,0.731732522796351
2012,1,19.0532356020942,12.5149854402295,1.14851063829788,-10.4957446808509,0,0.980790273556241,0.980790273556241,12.440425531915,0.244072948328267,-12.4799392097265
2012,2,11.1437905759162,8.3720971805277,3.27325227963533,-7.73465045592713,0,2.94571428571426,2.94571428571426,7.0377507598784,0.497142857142856,-6.78389057750763
2012,3,173.145147643979,15.4906813978393,230.764924012159,0.0596960486322174,138.538723404253,18.7354407294838,18.7354407294838,15.9694224924012,36.1679027355622,23.3071124620061
2012,4,71.5652104712042,29.4446820796313,87.39367781155,5.40778115501519,26.0973860182371,42.8079027355618,42.8079027355618,16.3140425531914,11.9446808510638,-5.19939209726445
2012,5,37.371845026178,17.9350798133469,108.563100303949,13.9133130699086,18.8587841945287,95.6449240121591,95.6449240121591,11.4995136778114,13.3635866261398,-20.5716717325228
2012,6,29.7653880628272,7.22286529605229,116.340729483285,17.9779939209729,40.8010942249242,119.70577507599,98.9367173252287,3.40565349544075,7.68522796352583,-30.3696656534951
2012,7,8.56156146596858,3.87650213253898,63.6595744680864,20.0260182370825,2.36261398176292,129.916474164133,77.2212765957438,0.244498480243165,0,-16.1607294832827
2012,8,4.60810554973822,2.64991106755698,87.773009118539,20.0946504559273,11.0280851063831,113.195623100302,80.8680851063825,0.956656534954402,0,-5.07890577507597
2012,9,7.69812691099477,2.85004834702402,99.0425531914875,14.3778723404253,47.5382978723402,66.3719148936179,40.6251063829787,0.093313069908813,0,10.833981762918
2012,10,36.2566064921466,6.45929157582141,130.108936170211,8.9771428571428,44.7454103343464,33.7953191489361,33.7953191489361,6.16407294832833,2.58218844984803,45.3981762917932
2012,11,13.5239070157068,7.54687662196829,16.2745896656533,-1.00601823708206,0.00747720364741641,7.4945896656533,7.4945896656533,9.33118541033428,0.33483282674772,-0.691185410334344
2012,12,12.7890772774869,6.73460557906246,27.1044984802435,-5.98741641337385,7.57726443768994,2.54431610942252,2.54431610942252,10.2992097264437,4.34996960486323,4.034103343465
2013,1,15.1991623036649,7.77472876072493,32.2925835866252,-11.423161094225,4.71513677811549,2.11282674772032,2.11282674772032,9.65823708206685,6.36139817629179,9.98297872340435
2013,2,22.063664921466,9.41357803103568,14.3986626139821,-8.41592705167177,5.31987841945292,2.91592705167179,2.91592705167179,9.73465045592708,2.13702127659573,-5.28218844984804
2013,3,81.5595643979058,14.7901443194816,87.1971428571452,-1.24984802431613,42.1928267477207,14.0251063829786,14.0251063829786,11.2540425531915,14.9440121580548,6.94735562310034
2013,4,188.583832460733,34.7879762880551,203.077082066872,4.40024316109427,101.809300911854,39.4206686930087,39.4206686930087,27.8812158054712,32.0880243161094,4.93349544072958
2013,5,88.9836314136126,17.7846619064431,174.49021276596,13.3246808510639,63.4479027355624,91.8074164133744,91.8074164133744,14.2440729483282,20.4986626139818,-8.08316109422499
2013,6,42.3604272251309,14.5096404641448,111.136838905775,15.675501519757,13.9958662613982,107.564072948331,107.529787234045,12.1220060790273,10.2565957446808,-26.3017629179331
2013,7,17.2979811518325,6.14770410468853,90.5870516717322,20.2412765957449,8.25203647416413,131.556595744684,108.637811550151,1.49811550151976,0.194103343465045,-27.7978723404256
2013,8,6.96621486910995,4.91611293849086,98.4639513677821,18.2595744680847,4.02863221884502,105.508389057749,90.2591489361702,0.319209726443767,0.134589665653495,3.86620060790272
2013,9,22.5755057591623,6.5468928761572,111.148875379937,13.3651063829786,40.999392097264,63.0130699088141,60.6291185410331,1.3293009118541,4.43045592705166,7.18656534954406
2013,10,15.4613026178011,8.63275335317488,88.2046200607897,8.58723404255312,22.1365957446809,34.4663221884509,30.3839513677816,2.48626139817628,8.28705167173254,28.3317933130698
2013,11,36.4752753926702,13.8022745380489,42.0440729483293,-0.331367781155018,11.3552583586625,8.87428571428582,8.87428571428582,8.3324012158055,7.20613981762919,7.76772036474174
2013,12,21.9550994764398,14.7414274622787,3.3015805471125,-11.1220668693011,0.000486322188449848,0.957993920972672,0.957993920972672,8.18346504559273,0.542917933130699,-6.19337386018238
2014,1,36.3264502617801,13.7194085523374,13.2840729483283,-11.8429179331307,0.447477203647417,1.96097264437692,1.96097264437692,7.51398176291794,3.08145896656535,0.523039513677814
2014,2,11.5260314136126,9.22675139503434,1.20960486322186,-11.2825531914893,0,1.20462006079029,1.20462006079029,5.14948328267478,0.0903343465045594,-5.19902735562307
2014,3,10.6167958115183,8.77029742795823,6.12139817629173,-9.57963525835886,0.0209726443768997,3.98431610942249,3.98431610942249,4.02668693009116,0.96881458966566,-2.23495440729485
2014,4,244.609256544503,24.0367984312231,429.811003039509,3.72382978723412,260.820182370822,36.0413373860179,36.0413373860179,21.0841945288755,66.6864437689968,50.9573860182373
2014,5,48.0365905759163,17.2274369377495,65.5672340425521,12.7062613981763,2.29106382978722,89.167537993922,89.167537993922,21.6110638297872,3.97775075987843,-48.951550151976
2014,6,46.2262617801047,7.82886937444211,145.211185410333,17.8169604863217,69.7602431610941,118.720303951368,98.930273556231,2.71519756838908,13.3054103343465,-28.2344680851062
2014,7,7.07050554973822,3.99217165419592,84.1356838905767,19.6037689969603,6.05519756838904,128.217933130704,70.1888753799383,0.422431610942247,0,7.48778115501515
2014,8,14.7704871204189,4.05250992875245,111.204316109424,18.3833434650458,40.0679027355626,106.152887537996,82.830151975684,0.723951367781153,0.10419452887538,-12.3924012158055
2014,9,8.50273256544503,4.7948383988018,73.4741033434629,13.7452279635255,2.94364741641336,64.7813373860187,64.7755015197573,1.46863221884499,0,4.2962917933131
2014,10,30.0507568586387,8.48941162702489,109.12170212766,9.18772036474169,29.7286930091182,35.3809726443773,35.2979331306995,5.54680851063831,1.96352583586626,37.7558662613984
2014,11,35.5024837696335,14.1538140053777,62.3386626139812,-0.280121580547107,17.276474164134,8.24589665653511,8.24589665653511,14.0234650455927,9.80516717325228,15.4525835866262
2014,12,41.6796314136126,12.7343486076884,51.8204863221898,-5.46887537993928,23.7178723404258,2.86559270516727,2.86559270516727,14.7897872340424,9.10589665653493,1.94279635258359
2015,1,15.1969005235602,9.23974348948544,0,-14.3765349544072,0,0.218723404255311,0.218723404255311,13.4094224924013,0,-13.6350759878419
2015,2,6.88327539267016,5.81785044625515,0,-17.6577507598787,0,0,0,7.28443768996966,0,-7.28443768996966
2015,3,7.56882094240838,5.92062543750905,13.3384194528878,-6.99215805471131,0.415744680851064,3.80638297872343,3.80638297872343,6.9589665653495,2.29161094224923,0.306626139817629
2015,4,196.99222617801,16.993982453047,270.514346504555,3.59033434650444,147.826990881458,36.7510638297862,36.7510638297862,22.0148936170211,43.5070516717327,25.3206686930092
2015,5,42.4827895287958,18.9471293230465,120.658115501519,14.2023100303949,28.14905775076,96.5702735562333,96.5702735562333,13.2583586626139,17.8960486322189,-21.619635258359
2015,6,34.2668732984293,13.2066783031189,116.197507598784,15.8647416413375,23.0397568389055,108.587537993923,105.437203647417,6.94042553191489,9.97744680851064,-24.4522188449848
2015,7,13.6210278534032,7.21891799222717,85.994711246201,19.4647416413372,4.44255319148935,127.201337386018,102.144194528876,1.47118541033435,1.63914893617021,-22.1068693009117
2015,8,25.5574818848168,6.64161592855167,123.020972644378,19.8595136778118,26.9809118541031,112.689787234043,93.8412158054712,0.899088145896659,4.26121580547111,1.27021276595745
2015,9,19.9211032460733,6.46778375639039,117.838905775077,16.934224924012,48.1437689969607,75.7108814589672,51.9334954407298,0.633434650455933,4.91647416413373,16.9381762917934
2015,10,31.5038827225131,9.15290039060362,97.4282674772028,5.86352583586628,28.5525835866261,27.0730091185404,26.471306990881,4.10577507598787,12.8128875379939,28.5414589665659
2015,11,40.1864041884817,16.8118931326589,62.8403647416425,2.84656534954411,12.4715501519757,13.1507598784194,13.1507598784194,13.8103343465045,10.4762310030395,14.970820668693
2015,12,83.6105465968586,23.0036306281345,109.645835866259,-0.300243161094221,35.9966565349544,6.69039513677824,6.69039513677824,29.3048632218842,19.1044376899696,19.638480243161
2016,1,23.7826178010471,15.4200670031954,21.875562310031,-8.31848024316091,6.89939209726443,1.3769604863222,1.3769604863222,25.4949544072948,4.20267477203646,-15.7505167173253
2016,2,27.9963141361257,11.3382209036703,8.47240121580563,-8.52455927051679,0.441762917933133,2.15179331306987,2.15179331306987,15.7379939209725,1.62413373860182,-11.366565349544
2016,3,104.206994764398,21.8982422391368,130.507416413372,-3.373009118541,68.6127051671733,11.5382978723404,11.5382978723404,15.9662006079026,22.1864437689971,14.1209118541033
2016,4,177.147593717277,35.2002478984092,216.21708206687,1.92972644376901,117.071610942249,30.4865653495441,30.4865653495441,33.5227355623101,33.1936170212767,5.47422492401218
2016,5,36.6998701570681,17.3866064107991,97.677142857143,12.6285106382982,28.2795136778114,89.4104559270526,89.4104559270526,16.1236474164133,11.1654103343465,-37.8094832826749
2016,6,57.6423706806283,14.3145147919569,133.568814589667,17.3620060790271,37.4455319148938,116.380972644374,106.938601823707,5.83209726443768,17.6719756838906,-24.0452887537992
2016,7,44.5012020942408,11.3056716116808,161.312826747721,19.5387841945293,31.4916109422492,127.393677811553,120.44407294833,4.58772036474163,18.823161094225,0.973130699088142
2016,8,11.8612272251309,6.86540144837441,117.107781155016,20.183647416413,14.1565349544074,113.480121580549,97.5147112462018,1.95635258358661,2.20297872340425,3.49501519756838
2016,9,11.7894835602094,6.28610545102647,58.314589665654,15.0305167173255,9.28595744680849,68.4793313069928,58.8574468085117,0.70255319148936,0.174468085106383,-10.5287537993922
2016,10,99.4069545549738,7.88641789960863,188.361580547112,7.89082066869292,87.7651063829788,32.1229179331311,26.9208510638297,5.0277811550152,22.3899088145897,50.7381762917937
2016,11,59.4601633507853,25.2798371618041,80.0264437689971,2.97592705167178,16.5959878419454,12.6373252279638,12.6373252279638,19.9449848024317,14.4290577507599,18.6625531914893
2016,12,56.1984502617801,17.4054474384032,22.4015197568392,-6.9356838905777,8.12237082066868,1.78425531914891,1.78425531914891,23.291124620061,4.11586626139817,-14.6449848024314
2017,1,27.7950157068063,15.6823261158101,10.431246200608,-7.06091185410339,1.15878419452887,2.24966565349545,2.24966565349545,13.9114893617021,2.2781762917933,-9.02370820668689
2017,2,34.0578848167539,12.9408341465143,55.0057142857144,-7.210273556231,25.0304559270517,3.71817629179329,3.71817629179329,9.38869300911848,10.3424924012158,7.22534954407294
2017,3,69.3303455497382,20.8670605081388,54.4130091185404,-6.45337386018243,18.9463829787233,6.89343465045578,6.89343465045578,17.9252887537994,9.37683890577508,2.29568389057749
2017,4,327.994077486911,42.8311801828754,418.695805471129,5.6233434650456,244.582370820667,43.8685714285714,43.8685714285714,41.1193313069909,64.4264437689968,32.2623100303953
2017,5,90.3701026178011,27.0607193512448,134.523100303951,11.7039513677811,29.4654711246201,84.2710030395128,84.2710030395128,39.1855927051673,16.5680851063829,-27.7975683890578
2017,6,28.402077486911,10.7592970618601,124.496656534951,17.4463829787231,19.0424316109423,116.874224924015,116.874224924015,10.7517325227963,11.7268693009119,-24.3604255319149
2017,7,12.4341135078534,6.6813467535252,65.1020668693028,19.1293009118542,1.18042553191489,125.594589665651,104.018176291792,2.56419452887539,0.183404255319149,-42.706747720365
2017,8,,,92.7691185410339,17.8479635258361,7.42717325227968,103.85349544073,87.7460182370824,0.46297872340425,0,-2.86516717325226
2017,9,,,69.5444376899702,16.5617021276599,12.9121580547113,73.3180547112474,52.3903343465048,0.5131914893617,0,3.73161094224926
2017,10,,,155.815015197565,11.4739209726445,61.1028571428569,40.4550151975684,40.3268693009119,2.99969604863219,9.89398176291797,46.0516109422494
2017,11,,,0,-0.575987841945308,0,6.99908814589649,6.99908814589649,5.82042553191494,0,-12.7955015197568
2017,12,,,18.7570212765958,-11.2810334346504,6.3486930091185,1.65221884498477,1.65221884498477,5.35981762917935,3.2698480243161,3.80066869300914
